RemoveBuildingForPlayer(playerid, 3283, -89.1250, 936.0000, 19.7578, 0.25);
RemoveBuildingForPlayer(playerid, 669, -77.9922, 957.8750, 19.1719, 0.25);
RemoveBuildingForPlayer(playerid, 3284, -95.3438, 967.4375, 20.7109, 0.25);
RemoveBuildingForPlayer(playerid, 700, -64.0313, 1009.6719, 18.8438, 0.25);
RemoveBuildingForPlayer(playerid, 774, -82.9688, 1022.7813, 18.6328, 0.25);
RemoveBuildingForPlayer(playerid, 3173, -54.8203, 916.6172, 20.9219, 0.25);
RemoveBuildingForPlayer(playerid, 3170, -52.9609, 892.0547, 20.9375, 0.25);
RemoveBuildingForPlayer(playerid, 3169, -56.6250, 933.1563, 19.7578, 0.25);
RemoveBuildingForPlayer(playerid, 3252, -2.1016, 936.1875, 20.3594, 0.25);
RemoveBuildingForPlayer(playerid, 669, -36.6563, 940.9609, 18.7734, 0.25);
RemoveBuildingForPlayer(playerid, 1308, -42.8672, 946.6641, 18.2969, 0.25);
RemoveBuildingForPlayer(playerid, 3285, -62.3047, 968.3984, 20.6250, 0.25);
RemoveBuildingForPlayer(playerid, 669, 0.2500, 970.2109, 18.8516, 0.25);
RemoveBuildingForPlayer(playerid, 691, -51.3516, 1006.5781, 18.5625, 0.25);
RemoveBuildingForPlayer(playerid, 700, -39.0938, 999.8672, 19.0938, 0.25);
RemoveBuildingForPlayer(playerid, 652, -19.9297, 1006.3672, 18.4922, 0.25);
RemoveBuildingForPlayer(playerid, 700, -1.4609, 998.1094, 18.8438, 0.25);
RemoveBuildingForPlayer(playerid, 16736, 11.0156, 959.8828, 24.7031, 0.25);
RemoveBuildingForPlayer(playerid, 3381, -508.5703, 1081.0703, 16.6484, 0.25);
CreateDynamicObject(691, -160.05276, 850.88757, 18.27614,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -146.19115, 987.21381, 18.75890,   0.00000, 0.00000, 120.00000);
CreateDynamicObject(11459, -143.68359, 979.48578, 18.75890,   0.00000, 0.00000, 94.00000);
CreateDynamicObject(11459, -143.33464, 973.98853, 18.75890,   0.00000, 0.00000, 94.00000);
CreateDynamicObject(11459, -143.00446, 968.89685, 18.34899,   0.00000, 0.00000, 94.00000);
CreateDynamicObject(11459, -143.00450, 968.89691, 21.30568,   0.00000, 0.00000, 94.00000);
CreateDynamicObject(11459, -142.24767, 963.67468, 18.34899,   0.00000, 0.00000, 94.00000);
CreateDynamicObject(11459, -142.27559, 957.70209, 18.34900,   0.38000, 0.00000, 94.00000);
CreateDynamicObject(11459, -142.27560, 957.70209, 21.38900,   0.38000, 0.00000, 93.70000);
CreateDynamicObject(11459, -146.19110, 987.21381, 21.73890,   0.00000, 0.00000, 120.00000);
CreateDynamicObject(11459, -151.53120, 998.46198, 18.75890,   0.00000, 0.00000, 149.00000);
CreateDynamicObject(11459, -151.53120, 998.46198, 21.33890,   0.00000, 0.00000, 149.00000);
CreateDynamicObject(987, -159.97639, 1006.99017, 18.71087,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(987, -148.31123, 1007.09674, 18.71087,   0.00000, 0.00000, -37.08000);
CreateDynamicObject(987, -139.01428, 999.54303, 18.71087,   0.00000, 0.00000, -80.51999);
CreateDynamicObject(987, -137.30927, 988.21899, 18.71087,   0.00000, 0.00000, -55.31998);
CreateDynamicObject(3601, -126.75840, 960.95190, 23.82170,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3601, -118.99640, 974.29681, 24.06170,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(19509, -147.86591, 942.11908, 20.56450,   0.00000, -5.00000, 2.00000);
CreateDynamicObject(3655, -129.32184, 930.76630, 21.39814,   0.00000, 0.00000, 178.08005);
CreateDynamicObject(3655, -129.68340, 919.08234, 21.39814,   0.00000, 0.00000, 178.08005);
CreateDynamicObject(3655, -129.96181, 907.31738, 21.39814,   0.00000, 0.00000, 178.08005);
CreateDynamicObject(3173, -150.42929, 927.28339, 18.27344,   356.85840, 0.00000, -1.60570);
CreateDynamicObject(3173, -151.03622, 918.27777, 18.30346,   356.85840, 0.00000, -1.60570);
CreateDynamicObject(3173, -166.20659, 917.02277, 17.23098,   356.85840, 0.00000, -1.60570);
CreateDynamicObject(3173, -166.20659, 917.02277, 14.47300,   356.85840, 0.00000, -1.60570);
CreateDynamicObject(3173, -166.78270, 927.80988, 15.81100,   356.85840, 0.00000, 0.60570);
CreateDynamicObject(11433, -111.63989, 945.91968, 24.79720,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -117.47025, 989.32104, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -117.95561, 1001.64685, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -117.27271, 984.16254, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -118.00140, 994.98944, 21.83193,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -117.16875, 986.67920, 21.83193,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(987, -160.19141, 1027.18518, 18.73130,   0.00000, 0.00000, 113.00000);
CreateDynamicObject(987, -160.13562, 1015.20905, 18.73130,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(987, -160.15579, 1003.36725, 18.73130,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3556, -119.50387, 1039.38953, 21.33952,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3556, -131.85652, 1040.78345, 21.33952,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3601, -143.50266, 1039.83447, 24.06170,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3601, -157.39479, 1039.80750, 24.06170,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3403, -126.04434, 1017.67932, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3403, -136.50339, 1017.76398, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3403, -136.24124, 1025.31445, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3403, -145.25241, 1025.58472, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3403, -146.78218, 1018.13727, 21.72809,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -82.41171, 1027.30518, 21.72203,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -82.88664, 1048.03723, 21.86812,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3655, -97.04670, 1047.82410, 21.64793,   0.00000, 0.00000, 276.29996);
CreateDynamicObject(3655, -97.76299, 1024.77234, 21.62379,   0.00000, 0.00000, 84.00000);
CreateDynamicObject(3655, -73.02775, 1012.13837, 21.72200,   0.00000, 0.00000, 62.00000);
CreateDynamicObject(3655, -60.03663, 1006.88867, 21.72200,   0.00000, 0.00000, 76.00000);
CreateDynamicObject(3655, -46.35158, 1005.92969, 21.72200,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3284, -101.39542, 994.06458, 20.71094,   356.85840, 0.00000, -1.57080);
CreateDynamicObject(3284, -92.89150, 1007.12183, 20.71090,   356.85840, 0.00000, 90.57080);
CreateDynamicObject(11459, -85.02970, 991.53674, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -74.25008, 991.07196, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -60.96472, 991.93018, 18.75890,   0.00000, 0.00000, 0.68000);
CreateDynamicObject(11459, -52.13815, 989.94556, 18.75890,   0.00000, 0.00000, 0.68000);
CreateDynamicObject(11459, -61.02834, 991.58502, 21.21093,   0.00000, 0.00000, 0.68000);
CreateDynamicObject(11459, -51.98894, 990.00232, 21.14874,   0.00000, 0.00000, 0.68000);
CreateDynamicObject(11459, -85.02970, 991.53674, 21.79001,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(11459, -80.62466, 1001.06049, 18.75891,   0.00000, 0.00000, 94.67998);
CreateDynamicObject(3601, -82.91669, 974.24060, 21.78948,   -5.04000, -3.30000, 0.00000);
CreateDynamicObject(3601, -83.33482, 959.93073, 24.45487,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3601, -98.52249, 959.95929, 24.06170,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3279, -97.73060, 974.86029, 18.83526,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(3867, -45.83788, 971.45013, 33.09209,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3867, -66.54240, 970.49609, 18.75610,   0.00000, 0.00000, 270.00000);
CreateDynamicObject(3867, -55.97256, 960.04144, 18.75610,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11459, -56.35318, 991.57764, 18.75890,   0.00000, 0.00000, 0.68000);
CreateDynamicObject(1436, -63.21664, 977.58704, 20.28836,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -51.62208, 966.27209, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -54.58777, 966.23627, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -57.44718, 966.22253, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -59.95765, 966.31116, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -63.10273, 966.34998, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -63.15736, 970.58142, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -60.09120, 970.87347, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -57.37168, 970.77423, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -54.55655, 970.50256, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(1771, -51.68702, 970.74908, 19.33290,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11445, -32.53144, 894.77753, 21.02772,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11445, -42.15577, 896.33691, 20.23770,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(11445, -32.62640, 887.06860, 21.02770,   0.00000, 0.00000, 142.00000);
CreateDynamicObject(11445, -45.00196, 886.56415, 21.02770,   0.00000, 0.00000, 142.00000);
CreateDynamicObject(11445, -54.55660, 897.19690, 21.02770,   0.00000, 0.00000, 142.00000);
CreateDynamicObject(11445, -52.28094, 883.23657, 21.02770,   0.00000, 0.00000, 142.00000);
CreateDynamicObject(11445, -45.00196, 886.56415, 22.74977,   0.00000, 0.00000, 142.00000);
CreateDynamicObject(18259, -4.28177, 901.47833, 23.50760,   0.00000, 0.00000, 180.00000);
CreateDynamicObject(769, -113.52987, 874.84174, 17.86719,   356.85840, 0.00000, -1.48353);
CreateDynamicObject(769, -114.58978, 855.94867, 17.86719,   356.85840, 0.00000, -1.48353);
CreateDynamicObject(769, -118.47910, 840.61896, 17.86719,   356.85840, 0.00000, -1.48353);
CreateDynamicObject(769, -88.62705, 874.35522, 17.86719,   356.85840, 0.00000, -1.48353);
CreateDynamicObject(769, -102.10995, 875.72577, 17.86719,   356.85840, 0.00000, -1.48353);
CreateDynamicObject(3252, -95.74670, 918.02362, 19.93000,   436.29749, 63.48000, -92.97840);
CreateDynamicObject(3655, -91.32950, 940.47021, 22.63906,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3655, -80.44331, 940.41016, 22.63906,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(774, -36.58450, 904.27014, 22.14063,   356.85840, 0.00000, -0.61087);
CreateDynamicObject(774, -52.57980, 900.39813, 22.14063,   356.85840, 0.00000, -0.61087);
CreateDynamicObject(774, -19.62202, 892.87445, 17.33221,   356.85840, 0.00000, -0.61087);
CreateDynamicObject(3653, -123.92670, 890.07288, 19.97319,   -14.00000, 0.00000, -90.00000);
CreateDynamicObject(3642, -105.75940, 888.46527, 21.46954,   0.00000, 0.00000, 180.00000);
CreateDynamicObject(3642, -95.12561, 888.14825, 21.95533,   0.00000, 0.00000, 180.00000);
CreateDynamicObject(836, -71.41500, 968.45459, 19.95560,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(836, -72.91666, 970.48810, 19.95560,   0.00000, 0.00000, 0.00000);
CreateDynamicObject(845, -54.75590, 975.46478, 18.74350,   0.00000, 0.00000, -331.00000);
CreateDynamicObject(3601, -59.11807, 941.09753, 24.45487,   0.00000, 0.00000, 90.00000);
CreateDynamicObject(3601, -41.04308, 940.78772, 21.02779,   -6.00000, 3.12000, 93.12003);
